tech;МГУ;Москва;ВМК (IT);275;210;450000;https://cpk.msu.ru/
tech;МГУ;Москва;Мехмат;270;205;420000;https://cpk.msu.ru/
human;МГУ;Москва;Журналистика;285;220;450000;https://cpk.msu.ru/
human;МГУ;Москва;Психология;260;190;400000;https://cpk.msu.ru/
human;МГУ;Москва;Юриспруденция;285;215;480000;https://cpk.msu.ru/
tech;МФТИ;Москва;Прикладная математика;296;260;380000;https://pk.mipt.ru/
tech;МФТИ;Москва;Компьютерная безопасность;290;250;380000;https://pk.mipt.ru/
tech;МГТУ Баумана;Москва;Программная инженерия;280;200;320000;https://bmstu.ru/
tech;МГТУ Баумана;Москва;Машиностроение;230;170;290000;https://bmstu.ru/
tech;МГТУ Баумана;Москва;Ракетные комплексы;220;165;300000;https://bmstu.ru/
tech;МГТУ Баумана;Москва;Биомедицинская техника;250;190;310000;https://bmstu.ru/
human;МГИМО;Москва;Международные отношения;296;220;680000;https://mgimo.ru/
human;МГИМО;Москва;Журналистика;290;210;650000;https://mgimo.ru/
human;МГИМО;Москва;Реклама и PR;288;200;600000;https://mgimo.ru/
human;ВШЭ;Москва;Экономика;285;210;600000;https://ba.hse.ru/
human;ВШЭ;Москва;Медиакоммуникации;295;230;700000;https://ba.hse.ru/
human;ВШЭ;Москва;Дизайн;290;220;750000;https://ba.hse.ru/
human;ВШЭ;Москва;Логистика;265;190;550000;https://ba.hse.ru/
med;Сеченовский;Москва;Лечебное дело;290;180;450000;https://www.sechenov.ru/
med;Сеченовский;Москва;Стоматология;295;200;500000;https://www.sechenov.ru/
med;Пирогова;Москва;Педиатрия;272;170;400000;https://rsmu.ru/
med;Пирогова;Москва;Мед. биохимия;260;160;380000;https://rsmu.ru/
med;МГМСУ;Москва;Стоматология;280;190;550000;https://www.msmsu.ru/
tech;МИРЭА;Москва;Программная инженерия;250;180;270000;https://priem.mirea.ru/
tech;МИРЭА;Москва;Информационная безопасность;240;170;260000;https://priem.mirea.ru/
tech;МИРЭА;Москва;Радиотехника;190;150;240000;https://priem.mirea.ru/
tech;МИРЭА;Москва;Химическая технология;180;150;240000;https://priem.mirea.ru/
tech;МАИ;Москва;Авиастроение;210;160;250000;https://priem.mai.ru/
tech;МАИ;Москва;Информатика;240;180;270000;https://priem.mai.ru/
tech;МЭИ;Москва;Электроэнергетика;200;160;220000;https://pk.mpei.ru/
human;РАНХиГС;Москва;Госуправление;270;190;400000;https://www.ranepa.ru/
human;РАНХиГС;Москва;Менеджмент;265;180;380000;https://www.ranepa.ru/
human;Финансовый ун-т;Москва;Финансы;260;180;350000;http://www.fa.ru/
human;РГГУ;Москва;Лингвистика;260;190;320000;https://www.rsuh.ru/
human;РГГУ;Москва;История;240;170;280000;https://www.rsuh.ru/
human;МГЛУ (ИнЯз);Москва;Перевод;275;200;350000;https://linguanet.ru/
human;РУДН;Москва;Международные отношения;280;200;400000;https://admission.rudn.ru/
human;РУДН;Москва;Юриспруденция;270;190;380000;https://admission.rudn.ru/
med;РУДН;Москва;Лечебное дело;260;170;350000;https://admission.rudn.ru/
tech;МГСУ;Москва;Строительство;200;150;250000;https://mgsu.ru/
tech;МГСУ;Москва;Архитектура;260;200;300000;https://mgsu.ru/
tech;РГУ Нефти и Газа;Москва;Нефтегазовое дело;255;200;350000;https://www.gubkin.ru/
tech;МИИТ;Москва;ЖД Транспорт;180;140;200000;https://rut-miit.ru/
human;МПГУ;Москва;Педагогика (Русский);230;160;220000;http://mpgu.su/
human;МПГУ;Москва;Психология;220;160;220000;http://mpgu.su/
